ID,Author,central number,cumulative # of papers,cumulative  of co-authors,cumulative # of journals,min year of publication,max year of publication,cluster size
56392,Yoshino Michael,1,1,2,1,1971,1971,3
56404,Heard Marshall,1,1,2,1,1976,1976,3
56405,Jackson Richard,1,1,2,1,1976,1976,3
56406,Smith Charles,1,1,2,1,1976,1976,3
56452,Askari Hossein,1.5,1,1,1,1972,1972,3
56458,Thurow Lester,1,1,2,1,1972,1972,3
56459,Annable James,1,1,2,1,1972,1972,3
60172,John Gould,1.5,1,1,1,1974,1974,3
56243,Braucher Charles,1.5,1,1,1,1970,1970,3
56333,Thumin Fred,1,1,2,1,1974,1974,3
56334,Craddick Ray,1,1,2,1,1974,1974,3
56335,Barclay Allan,1,1,2,1,1974,1974,3
56322,Tesar George,1,1,2,1,1974,1974,3
54151,G Bever,1.5,1,1,1,1975,1975,3
54082,Nancy Foy,1.5,1,1,1,1976,1976,3
54355,Charles Hughes,1.5,1,1,1,1973,1973,3
54455,Robert Johnson,1.5,1,1,1,1972,1972,3
54481,Gene Bradley,1.5,1,1,1,1972,1972,3
54482,William White,1.5,1,1,1,1972,1972,3
54957,W Newstrom,1.5,1,1,1,1975,1975,3
54964,Alvar Elbing,1.5,1,1,1,1975,1975,3
54987,Aka Udo,1.5,1,1,1,1974,1974,3
54993,Scott Myers,1.5,1,1,1,1974,1974,3
55020,Ralph Cassady,1,1,2,1,1973,1973,3
55021,Barker Jr,1,1,2,1,1973,1973,3
55022,F David,1,1,2,1,1973,1973,3
54035,Roy Adler,1.5,1,1,1,1976,1976,3
51986,William Mertz,1.5,1,1,1,1974,1974,3
51987,Richard Mowday,1.5,1,1,1,1974,1974,3
52019,Ronald Ash,1.5,1,1,1,1974,1974,3
51943,William Lafollette,1.5,1,1,1,1975,1975,3
51889,W Foster,1.5,1,1,1,1975,1975,3
51891,G Szilagyi,1.5,1,1,1,1975,1975,3
51893,P Haccoun,1.5,1,1,1,1975,1975,3
51875,William Crampon,1.5,1,1,1,1976,1976,3
51614,Jack Roose,1.5,1,1,1,1976,1976,3
51844,Kirk Downer,1.5,1,1,1,1976,1976,3
51919,John Bernardin,1.5,1,1,1,1975,1975,3
52125,Jay Schuster,1,1,2,1,1973,1973,3
52126,Lyle Knowles,1,1,2,1,1973,1973,3
53936,Quinn Mills,1,1,2,1,1972,1972,3
52305,Fred Luthans,1.5,1,1,1,1972,1972,3
52556,Brown Andrew,1,1,2,1,1965,1965,3
52091,Lars Larson,1.5,1,1,1,1973,1973,3
52104,Arthur Dudycha,1,1,2,1,1973,1973,3
52105,Myron Dumoff,1,1,2,1,1973,1973,3
52106,Linda Dudycha,1,1,2,1,1973,1973,3
55830,Singh Baljit,1.5,1,1,1,1976,1976,3
55831,Neville Thomas,1.5,1,1,1,1976,1976,3
55839,Henderson Stuart,1,1,2,1,1975,1975,3
55840,Donahoe James,1,1,2,1,1975,1975,3
55841,Foley Joseph,1,1,2,1,1975,1975,3
55904,J Bernard,1.5,1,1,1,1967,1967,3
55980,B Hotchkiss,1,1,2,1,1951,1951,3
55981,Ernest Bradford,1,1,2,1,1951,1951,3
55982,D Converse,1,1,2,1,1951,1951,3
55939,W Wingate,1,1,2,1,1941,1941,3
55940,R Hawkinson,1,1,2,1,1941,1941,3
55941,V Read,1,1,2,1,1941,1941,3
55519,Yvan Allaire,1,1,2,1,1975,1975,3
55040,Fredrick Savavage,1.5,1,1,1,1973,1973,3
55073,Alan Lazar,1.5,1,1,1,1972,1972,3
55847,Wills Gordon,1,1,2,1,1975,1975,3
55848,Kennedy Sherril,1,1,2,1,1975,1975,3
56032,Evanson Robert,1.5,1,1,1,1969,1969,3
56008,Herniter Jerome,1.5,1,1,1,1970,1970,3
56023,Draper Norman,1,1,2,1,1969,1969,3
56024,Hunter William,1,1,2,1,1969,1969,3
56025,Tierney David,1,1,2,1,1969,1969,3
56187,Clevenger Theodore,1,1,2,1,1965,1965,3
56188,Lazier Gilbert,1,1,2,1,1965,1965,3
56189,Leitner Margaret,1,1,2,1,1965,1965,3
56200,Cox Donald,1.5,1,1,1,1964,1964,3
56184,Simon Leonard,1,1,2,1,1972,1972,3
56185,Alexis Marcus,1,1,2,1,1972,1972,3
56165,Bowen Lawrence,1,1,2,1,1972,1972,3
56169,F Buck,1,1,2,1,1965,1965,3
56170,G Pyatt,1,1,2,1,1965,1965,3
56131,Thompson Donald,1.5,1,1,1,1966,1966,3
50251,S Bradley,1.5,1,1,1,1972,1972,3
50169,D Haynes,1,1,2,1,1973,1973,3
50170,A Komar,1,1,2,1,1973,1973,3
51141,Charles Hulin,1.5,1,1,1,1973,1973,3
51097,E Scott,1.5,1,1,1,1975,1975,3
50012,Paul Lukas,1.5,1,1,1,1973,1973,3
50016,B Pyle,1,1,2,1,1973,1973,3
50049,J Krajewsli,1.5,1,1,1,1973,1973,3
50123,J Maher,1,1,2,1,1973,1973,3
50124,C Gittins,1,1,2,1,1973,1973,3
50125,W Morgan,1,1,2,1,1973,1973,3
49898,Klaus Truemper,1.5,1,1,1,1974,1974,3
49672,S Panwalkar,1.5,1,1,1,1975,1975,3
49726,Claude Henin,1.5,1,1,1,1974,1974,3
49836,Frederick Betz,1.5,1,1,1,1974,1974,3
49395,Hors Schauland,1.5,1,1,1,1976,1976,3
47411,Ross Johnson,1.5,1,1,1,1973,1973,3
48691,Jack Byrd,1,1,2,1,1973,1973,3
49587,Yoram Friedman,1.5,1,1,1,1975,1975,3
49619,Sujit Dutta,1.5,1,1,1,1975,1975,3
49435,Izzet Sahin,1.5,1,1,1,1976,1976,3
49513,Yair Orgler,1.5,1,1,1,1975,1975,3
49351,M Frances,1.5,1,1,1,1976,1976,3
44617,Lawrence Tarpey,1.5,1,1,1,1975,1975,3
44621,Gerrit Wolfe,1.5,1,1,1,1975,1975,3
44629,Michael Troutman,1.5,1,1,1,1976,1976,3
44800,George Haines,1,1,2,1,1972,1972,3
45270,Leonard Berry,1,1,2,1,1976,1976,3
45292,David Huff,1.5,1,1,1,1967,1967,3
45556,Michael Thurlow,1.5,1,1,1,1976,1976,3
45521,Gerald Udell,1,1,2,1,1974,1974,3
45652,Philip Kuehl,1.5,1,1,1,1974,1974,3
45661,Waylon Griffin,1.5,1,1,1,1973,1973,3
45611,Davis Carvey,1.5,1,1,1,1975,1975,3
45694,Kjell Halvorsen,1.5,1,1,1,1972,1972,3
45966,Michael Mcginnis,1.5,1,1,1,1976,1976,3
46087,J Fenwick,1.5,1,1,1,1975,1975,3
46673,James Hensel,1,1,2,1,1976,1976,3
46674,D Dowdell,1.5,1,1,1,1976,1976,3
46183,K Sheinkopf,1,1,2,1,1972,1972,3
46184,C Atkin,1,1,2,1,1972,1972,3
46159,Phillip Naert,1.5,1,1,1,1973,1973,3
46758,Josephine Saunders,1,1,2,1,1973,1973,3
46759,Sam Coskun,1,1,2,1,1973,1973,3
46760,Eni Toqier,1,1,2,1,1973,1973,3
46784,Jerry Williams,1.5,1,1,1,1972,1972,3
38717,James Pappas,1.5,1,1,1,1972,1972,3
38803,Donald Harnett,1.5,1,1,1,1976,1976,3
38804,Stuart Schmidt,1.5,1,1,1,1976,1976,3
38805,William Bentz,1.5,1,1,1,1976,1976,3
38907,Thomas Ferratt,1.5,1,1,1,1972,1972,3
37746,Russell Barefield,1.5,1,1,1,1975,1975,3
37989,Robin Hogarth,1.5,1,1,1,1976,1976,3
38076,Norman Baker,1,1,2,1,1976,1976,3
38585,Richard Mason,1.5,1,1,1,1973,1973,3
38387,Slocum John,1.5,1,1,1,1975,1975,3
38171,Douglas Dalrymple,1,1,2,1,1971,1971,3
40785,Jain Subhash,1.5,1,1,1,1968,1968,3
40801,Souder Wm,1,1,2,1,1976,1976,3
40829,Jerome Colletti,1,1,2,1,1973,1973,3
40892,William Souder,1,1,2,1,1976,1976,3
41017,Michael Ryan,1.5,1,1,1,1976,1976,3
41075,Robert Haas,1.5,1,1,1,1976,1976,3
40120,Boris Becker,1.5,1,1,1,1976,1976,3
40238,Carl Block,1.5,1,1,1,1976,1976,3
39431,Douglas Brownlie,1,1,2,1,1973,1973,3
38912,Michael Long,1.5,1,1,1,1972,1972,3
38929,Keith Howard,1.5,1,1,1,1972,1972,3
39730,Corkindale David,1,1,2,1,1975,1975,3
43142,Robert Shoemaker,1.5,1,1,1,1975,1975,3
43130,Edward Melnick,1.5,1,1,1,1974,1974,3
42575,Robert Strawser,1.5,1,1,1,1976,1976,3
42610,Robert Paul,1.5,1,1,1,1976,1976,3
42726,Kevin Clancy,1.5,1,1,1,1976,1976,3
42501,Robert Mayer,1.5,1,1,1,1976,1976,3
41309,Douglas Bowman,1,1,2,1,1973,1973,3
42094,Terence Shimp,1.5,1,1,1,1976,1976,3
41776,M Naidu,1,1,2,1,1974,1974,3
43257,Abdul Azhari,1.5,1,1,1,1975,1975,3
43335,Ian Fenwick,1.5,1,1,1,1975,1975,3
43383,H Britt,1,1,2,1,1972,1972,3
43384,C Adams,1,1,2,1,1972,1972,3
43401,John Myers,1.5,1,1,1,1968,1968,3
44375,Benard Mennis,1.5,1,1,1,1976,1976,3
44526,Jay Reamer,1.5,1,1,1,1975,1975,3
42830,Gerald Glasser,1,3,1,2,1972,1975,2
42831,Gale Metzger,1,3,1,2,1972,1975,2
43424,Claude Martin,1,2,1,1,1974,1974,2
43241,Lowndes Stephens,1,2,1,2,1975,1975,2
42426,Roy Moore,1,2,1,2,1975,1975,2
42206,David Furse,1,2,1,1,1975,1975,2
42207,Gary Armstrong,1,2,1,2,1975,1976,2
41809,Peter Buckley,1,2,1,1,1975,1976,2
42627,Barnett Greenberg,1,2,1,1,1975,1975,2
42578,Pat Burr,1,2,1,1,1976,1976,2
42579,Richard Burr,1,2,1,1,1976,1976,2
43190,Laurence Feldman,1,2,1,2,1975,1976,2
43035,Leo Bogart,1,2,1,1,1973,1973,2
43078,James Krum,1,2,1,2,1976,1976,2
43079,Stephen Keiser,1,2,1,2,1976,1976,2
40268,Peter Banting,1,2,1,1,1973,1975,2
38148,Celik Parkan,1,2,1,1,1974,1974,2
38549,Earl Burch,1,2,1,2,1974,1976,2
37932,Joseph Wolfe,1,2,1,2,1975,1976,2
38847,Richard Duvall,1,2,1,1,1973,1973,2
38848,Richard Sanders,1,2,1,1,1973,1973,2
38769,Paul Nemiroff,1,2,1,2,1976,1976,2
47243,Harold Berkman,1,2,1,1,1974,1976,2
46179,Charles Lehman,1,2,1,1,1973,1973,2
46657,Jan Muczyk,1,2,1,2,1974,1976,2
46103,Roger Wright,1,2,1,1,1974,1974,2
46020,Ahmed Belkaoui,1,2,1,1,1976,1976,2
46021,Janice Belkaoui,1,2,1,1,1976,1976,2
46053,Leslie Kanuk,1,2,1,1,1975,1975,2
46054,Conrad Berenson,1,2,1,1,1975,1975,2
46065,Frank Schmidt,1,2,1,1,1975,1975,2
46066,Terry Wilson,1,2,1,1,1975,1975,2
48466,Ralph Kilmann,1,2,1,2,1975,1976,2
49387,Mel Horwitch,1,2,1,1,1976,1976,2
48408,Charles Holloway,1,2,1,1,1974,1974,2
48108,Eli Shlifer,1,2,1,1,1975,1975,2
47404,Don Leet,1,2,1,1,1973,1973,2
47405,John Shaw,1,2,1,1,1973,1973,2
47408,Carl Figliola,1,2,1,1,1973,1973,2
47409,Stanley Klein,1,2,1,1,1973,1973,2
49760,Manfred Kochen,1,2,1,1,1973,1974,2
49761,Karl Deutsch,1,2,1,1,1973,1974,2
50920,Randall Dunham,1,2,1,2,1975,1976,2
55804,Bernard Smith,1,2,1,1,1972,1972,2
55805,John Thomas,1,2,1,1,1972,1972,2
53593,Frederick Gluck,1,2,1,1,1975,1976,2
53053,K Prahalad,1,2,1,1,1976,1976,2
51858,James Cashman,1,2,1,1,1973,1976,2
51859,Fred Dansereau,1,2,1,1,1973,1976,2
51921,Benson Rosen,1,2,1,2,1974,1975,2
51922,Thomas Jerdee,1,2,1,2,1974,1975,2
54032,Paul Thompson,1,2,1,1,1971,1976,2
54033,Gene Dalton,1,2,1,1,1971,1976,2
54034,Richard Foster,1,2,1,1,1975,1976,2
54896,Kenneth Phillips,1,2,1,1,1976,1976,2
54897,Michael Teitz,1,2,1,1,1976,1976,2
54898,Richard Bender,1,2,1,1,1976,1976,2
54899,John Parman,1,2,1,1,1976,1976,2
54938,Jimmy Chambless,1,2,1,1,1975,1975,2
56304,Ross Randolph,1,2,1,1,1973,1975,2
56373,Randy Boxx,1,2,1,1,1975,1975,2
56276,Gilson Christopher,1,2,1,1,1974,1976,2
56285,Henry William,1,2,1,2,1974,1976,2
56421,Kennedy Miles,1,2,1,1,1975,1975,2
56422,Mahapatra Sitikantha,1,2,1,1,1975,1975,2
62686,Nelson Tammy,1,2,1,1,1974,1974,2
61812,Ingo Walter,1,2,1,1,1975,1976,2
61813,John Dunning,1,2,1,1,1975,1976,2
61430,Isaiah Litvak,1,2,1,1,1976,1976,2
61431,Christopher Maule,1,2,1,1,1976,1976,2
63425,Neil Thomas,1,2,1,1,1975,1976,2
63371,Ruff Henri,1,2,1,1,1974,1974,2
63372,Jackson Graham,1,2,1,1,1974,1974,2
63380,Hal Mason,1,1,1,1,1974,1974,2
63381,Masson Francis,1,1,1,1,1974,1974,2
63383,Sanden Peter,1,1,1,1,1974,1974,2
63393,De Clovis,1,1,1,1,1973,1973,2
63407,Hansz James,1,1,1,1,1972,1972,2
63408,Fayerweather John,1,1,1,1,1972,1972,2
63409,Kapoor Ashok,1,1,1,1,1972,1972,2
63410,Pincus Joseph,1,1,1,1,1972,1972,2
63411,Edwards Donald,1,1,1,1,1972,1972,2
63420,Smith Clifford,1,1,1,1,1970,1970,2
63421,Whited Marshall,1,1,1,1,1970,1970,2
63355,Mandell Steven,1,1,1,1,1975,1975,2
63356,Salmi Timo,1,1,1,1,1975,1975,2
63357,Gardner Richard,1,1,1,1,1975,1975,2
63358,Vambery Robert,1,1,1,1,1975,1975,2
60174,Arnold Heggestad,1,1,1,1,1975,1975,2
60175,John Mingo,1,1,1,1,1975,1975,2
60176,Gary Guth,1,1,1,1,1975,1975,2
60177,Alexander Yeats,1,1,1,1,1975,1975,2
60178,Edward Irons,1,1,1,1,1975,1975,2
60179,Edwin Mansfied,1,1,1,1,1975,1975,2
60180,Samuel Wagner,1,1,1,1,1975,1975,2
60181,Crawford Honeycutt,1,1,1,1,1975,1975,2
60182,Samuel Reid,1,1,1,1,1975,1975,2
60183,Rodney Johnson,1,1,1,1,1975,1975,2
60184,David Meinster,1,1,1,1,1975,1975,2
60186,Patrick Hess,1,1,1,1,1976,1976,2
60187,Robert Hagerman,1,1,1,1,1976,1976,2
60188,Lemma Senbet,1,1,1,1,1976,1976,2
60189,Herman Liebling,1,1,1,1,1976,1976,2
60190,Peter Bidwell,1,1,1,1,1976,1976,2
60192,Roger Ibbotson,1,1,1,1,1976,1976,2
60193,Rex Sinqurfield,1,1,1,1,1976,1976,2
61447,Lee Radebaugh,1,1,1,1,1975,1975,2
61528,George Philippatos,1,1,1,1,1973,1973,2
60196,Phillip Shinoda,1,1,1,1,1976,1976,2
60197,Paul Grier,1,1,1,1,1976,1976,2
60198,Steve Katz,1,1,1,1,1976,1976,2
60368,E Frech,1,1,1,1,1974,1974,2
61296,Nobel Robert,1,1,1,1,1973,1973,2
62010,Stephen Young,1,1,1,1,1976,1976,2
61749,Arthur Whatley,1,1,1,1,1976,1976,2
61752,James Bicksler,1,1,1,1,1976,1976,2
61791,Jan Vahlne,1,1,1,1,1974,1974,2
73727,Paul Ginsburg,1,1,1,1,1974,1974,2
73728,John Mcdonald,1,1,1,1,1974,1974,2
73729,Bertrand Jacquillat,1,1,1,1,1974,1974,2
74261,D Klingman,1,1,1,1,1974,1974,2
74262,A Napier,1,1,1,1,1974,1974,2
66818,Sprague Linda,1,1,1,1,1975,1975,2
67178,David Bell,1,1,1,1,1975,1975,2
68430,Salomon Robert,1,1,1,1,1972,1972,2
69092,Jack Herbert,1,1,1,1,1976,1976,2
69518,Vasella Daniel,1,1,1,1,1972,1972,2
69872,White Mathew,1,1,1,1,1976,1976,2
70700,Arthur Kraft,1,1,1,1,1973,1973,2
70701,John Kraft,1,1,1,1,1973,1973,2
70702,Nicolas Gressis,1,1,1,1,1973,1973,2
70989,Geoff Lockett,1,1,1,1,1973,1973,2
65806,Tosi Henry,1,1,1,1,1973,1973,2
62752,Eugene Fram,1,1,1,1,1976,1976,2
71563,Dyke Van,1,1,1,1,1976,1976,2
71576,Martin Bell,1,1,1,1,1971,1971,2
71577,William Emory,1,1,1,1,1971,1971,2
71675,Riesen Von,1,1,1,1,1973,1973,2
72172,Leer Van,1,1,1,1,1976,1976,2
72173,R Karl,1,1,1,1,1976,1976,2
72214,Murry Mc,1,1,1,1,1973,1973,2
72227,Ii Sorenson,1,1,1,1,1972,1972,2
72228,Z Ralph,1,1,1,1,1972,1972,2
72229,Zandt Van,1,1,1,1,1972,1972,2
72231,Simone De,1,1,1,1,1972,1972,2
72390,Albert Bruno,1,1,1,1,1973,1973,2
72392,Jaffe Laurence,1,1,1,1,1950,1950,2
72393,Lessler Richard,1,1,1,1,1950,1950,2
72394,Strohkarck Frank,1,1,1,1,1950,1950,2
72395,Phelps Katherine,1,1,1,1,1950,1950,2
72396,D Tousley,1,1,1,1,1950,1950,2
72397,Baer Wilmer,1,1,1,1,1950,1950,2
56389,Karuna Arthur,1,1,1,1,1972,1972,2
56390,Smith Earl,1,1,1,1,1972,1972,2
56398,Fred Massarik,1,1,1,1,1970,1970,2
56399,Bruce Krueger,1,1,1,1,1970,1970,2
56413,Sulg Madis,1,1,1,1,1976,1976,2
56414,Wiig Kari,1,1,1,1,1976,1976,2
56416,Gintis Herbert,1,1,1,1,1975,1975,2
56431,Dan Schendel,1,1,1,1,1974,1974,2
56286,Warwick Kenneth,1,1,1,1,1976,1976,2
56434,W Abel,1,1,1,1,1974,1974,2
56435,Heath Larry,1,1,1,1,1974,1974,2
56436,Hennig Margaret,1,1,1,1,1973,1973,2
56437,Jardin Anne,1,1,1,1,1973,1973,2
56442,De Dominique,1,1,1,1,1973,1973,2
56443,Sarofim Norna,1,1,1,1,1973,1973,2
56457,Meadows Donella,1,1,1,1,1972,1972,2
56460,Randers Jorgen,1,1,1,1,1972,1972,2
56469,Frohman Alan,1,1,1,1,1970,1970,2
57816,Reich Darcy,1,1,1,1,1976,1976,2
58816,Bruce Ellis,1,1,1,1,1971,1971,2
59735,John Roberts,1,1,1,1,1972,1972,2
60138,Melvin Anshen,1,1,1,1,1973,1973,2
60139,William Guth,1,1,1,1,1973,1973,2
60140,Gd Hughes,1,1,1,1,1973,1973,2
60141,B Juhasz,1,1,1,1,1973,1973,2
60142,Robert Coates,1,1,1,1,1973,1973,2
60143,E Llpdegraff,1,1,1,1,1973,1973,2
60144,Thad Green,1,1,1,1,1973,1973,2
60145,Morton Cotlar,1,1,1,1,1973,1973,2
60146,Hal Pickle,1,1,1,1,1973,1973,2
60147,Brian Rungeling,1,1,1,1,1973,1973,2
60148,Theodore Becker,1,1,1,1,1973,1973,2
60149,Robert Stern,1,1,1,1,1973,1973,2
60150,Gerald Scully,1,1,1,1,1973,1973,2
60151,Lowell Gallaway,1,1,1,1,1973,1973,2
60152,Loraine Donaldson,1,1,1,1,1973,1973,2
60153,Raymond Strangways,1,1,1,1,1973,1973,2
60154,Jack Treynor,1,1,1,1,1973,1973,2
60155,Fischer Black,1,1,1,1,1973,1973,2
60158,R Bomball,1,1,1,1,1975,1975,2
60159,J Primeaux,1,1,1,1,1975,1975,2
60161,G Marcis,1,1,1,1,1975,1975,2
60163,Bruce Steinwald,1,1,1,1,1974,1974,2
60164,Frank Sloan,1,1,1,1,1974,1974,2
60166,David Gustafson,1,1,1,1,1974,1974,2
60167,Charles Kuehl,1,1,1,1,1974,1974,2
60168,Vincent Mcgugan,1,1,1,1,1974,1974,2
60169,Richard Caves,1,1,1,1,1974,1974,2
60170,Douglas Cocks,1,1,1,1,1974,1974,2
60171,John Virts,1,1,1,1,1974,1974,2
56236,Dixon Donald,1,1,1,1,1971,1971,2
56237,Mclaughlin Daniel,1,1,1,1,1971,1971,2
56240,Snowbarger Marvin,1,1,1,1,1970,1970,2
56241,Dunkelberg Bill,1,1,1,1,1970,1970,2
56242,Blair Larry,1,1,1,1,1970,1970,2
56244,Khera Inder,1,1,1,1,1970,1970,2
56245,Benson James,1,1,1,1,1970,1970,2
56262,Zikmund William,1,1,1,1,1976,1976,2
56263,Catalanello Ralph,1,1,1,1,1976,1976,2
56265,Render Barry,1,1,1,1,1976,1976,2
56266,O'connor Thomas,1,1,1,1,1976,1976,2
56222,Gatty Ronald,1,1,1,1,1971,1971,2
56225,Smith Harry,1,1,1,1,1964,1964,2
56226,M Birt,1,1,1,1,1964,1964,2
56227,H Brogren,1,1,1,1,1964,1964,2
56228,Sparks David,1,1,1,1,1971,1971,2
56229,T Tucker,1,1,1,1,1971,1971,2
56230,A White,1,1,1,1,1971,1971,2
56232,Wernick Sarah,1,1,1,1,1971,1971,2
56212,Crisp Richard,1,1,1,1,1964,1964,2
56213,Sachs William,1,1,1,1,1964,1964,2
56216,Jay John,1,1,1,1,1971,1971,2
56217,Pinegar Max,1,1,1,1,1971,1971,2
56328,Daignault George,1,1,1,1,1974,1974,2
56341,Cox John,1,1,1,1,1974,1974,2
56361,Hill Roy,1,1,1,1,1975,1975,2
56369,George Heitmann,1,1,1,1,1976,1976,2
56370,E Croken,1,1,1,1,1976,1976,2
56320,Nielsen Richard,1,1,1,1,1974,1974,2
56321,Mcqueen Charles,1,1,1,1,1974,1974,2
56325,Smith Alan,1,1,1,1,1974,1974,2
56326,Easley Eddie,1,1,1,1,1974,1974,2
56281,Marton Katherine,1,1,1,1,1976,1976,2
56282,Berkman Karen,1,1,1,1,1976,1976,2
56294,Bruce Weale,1,1,1,1,1975,1975,2
56295,Nosari Eldon,1,1,1,1,1975,1975,2
56296,Brown Thomas,1,1,1,1,1975,1975,2
56302,Lane George,1,1,1,1,1975,1975,2
56303,Watson Gayne,1,1,1,1,1975,1975,2
54228,Robert Hulme,1,1,1,1,1975,1975,2
54229,Richard Bevan,1,1,1,1,1975,1975,2
54239,K Warren,1,1,1,1,1975,1975,2
54241,A Meitz,1,1,1,1,1975,1975,2
54242,B Castleman,1,1,1,1,1975,1975,2
54243,M Ivanetic,1,1,1,1,1975,1975,2
54244,G Rayner,1,1,1,1,1975,1975,2
54247,M Clewett,1,1,1,1,1975,1975,2
54268,Stephen Diamond,1,1,1,1,1974,1974,2
54270,Richard Johnson,1,1,1,1,1974,1974,2
54271,Alexander Morton,1,1,1,1,1974,1974,2
54272,Samuel Pettway,1,1,1,1,1974,1974,2
54273,Toshio Ozeki,1,1,1,1,1974,1974,2
54274,Yasuo Kanzaki,1,1,1,1,1974,1974,2
54275,Joseph Flom,1,1,1,1,1974,1974,2
54276,Peter Atkins,1,1,1,1,1974,1974,2
54277,Donald Hockett,1,1,1,1,1974,1974,2
54278,James Kasprzak,1,1,1,1,1974,1974,2
54287,James Webber,1,1,1,1,1974,1974,2
54288,Martha Dula,1,1,1,1,1974,1974,2
54289,Peter Keen,1,1,1,1,1974,1974,2
54290,John Wooster,1,1,1,1,1974,1974,2
54291,Richard Thoman,1,1,1,1,1974,1974,2
54292,Lawrence Bennigson,1,1,1,1,1974,1974,2
54293,Arnold Bennigson,1,1,1,1,1974,1974,2
54294,Rollie Tillman,1,1,1,1,1974,1974,2
54342,Edward Reavey,1,1,1,1,1973,1973,2
54343,Lynn Brua,1,1,1,1,1973,1973,2
54344,John Griffith,1,1,1,1,1973,1973,2
54345,Walton Hancock,1,1,1,1,1973,1973,2
54346,Samuel Connor,1,1,1,1,1973,1973,2
54352,Paul Ellwood,1,1,1,1,1973,1973,2
54353,Michael Herbert,1,1,1,1,1973,1973,2
54106,Ronald Posner,1,1,1,1,1976,1976,2
54129,C Cammann,1,1,1,1,1976,1976,2
54131,K Dhalla,1,1,1,1,1976,1976,2
54134,J Mossien,1,1,1,1,1976,1976,2
54135,L Seidler,1,1,1,1,1976,1976,2
54136,L Wiesen,1,1,1,1,1976,1976,2
54149,George Fisk,1,1,1,1,1975,1975,2
54150,Raja Chandran,1,1,1,1,1975,1975,2
54170,G Miller,1,1,1,1,1975,1975,2
54174,T Lund,1,1,1,1,1975,1975,2
54175,C Bumstead,1,1,1,1,1975,1975,2
54043,Louis Gerstner,1,1,1,1,1976,1976,2
54044,Helen Anderson,1,1,1,1,1976,1976,2
54045,J Mighdoll,1,1,1,1,1976,1976,2
54046,Peter Weisse,1,1,1,1,1976,1976,2
54065,John Watson,1,1,1,1,1976,1976,2
54066,Clair Rowe,1,1,1,1,1976,1976,2
54067,Robert Reum,1,1,1,1,1976,1976,2
54068,Sherry Reum,1,1,1,1,1976,1976,2
54069,Louis Barnes,1,1,1,1,1976,1976,2
54070,Simon Herson,1,1,1,1,1976,1976,2
54075,Henry Arthur,1,1,1,1,1976,1976,2
54076,Gail Cramer,1,1,1,1,1976,1976,2
54078,Montague Brown,1,1,1,1,1976,1976,2
54079,Howard Lewis,1,1,1,1,1976,1976,2
54080,Joseph Barr,1,1,1,1,1976,1976,2
54081,Richard Hannan,1,1,1,1,1976,1976,2
54378,Rosalind Barnett,1,1,1,1,1973,1973,2
54379,Renat Tagiuri,1,1,1,1,1973,1973,2
54391,Stephen Barker,1,1,1,1,1973,1973,2
54392,John Trost,1,1,1,1,1973,1973,2
54393,Edward Davis,1,1,1,1,1973,1973,2
54394,Lindsay White,1,1,1,1,1973,1973,2
54395,Milton Rock,1,1,1,1,1973,1973,2
54396,Smith Sym,1,1,1,1,1973,1973,2
54397,Gordon Milliken,1,1,1,1,1973,1973,2
54398,Edward Morrison,1,1,1,1,1973,1973,2
54406,David Sirota,1,1,1,1,1973,1973,2
54407,Alan Wolfson,1,1,1,1,1973,1973,2
54437,Marion Sadler,1,1,1,1,1972,1972,2
54438,James Hurst,1,1,1,1,1972,1972,2
54446,John Bennett,1,1,1,1,1972,1972,2
54447,Ronald Weiher,1,1,1,1,1972,1972,2
54456,Carl Platou,1,1,1,1,1972,1972,2
54457,James Rice,1,1,1,1,1972,1972,2
54467,Leonard Harlan,1,1,1,1,1972,1972,2
54468,Walter Frese,1,1,1,1,1972,1972,2
54469,Robert Mautz,1,1,1,1,1972,1972,2
54491,Kenneth Shostack,1,1,1,1,1971,1971,2
54492,Charles Eddy,1,1,1,1,1971,1971,2
54506,Robert Vandell,1,1,1,1,1971,1971,2
54507,Robert Pennell,1,1,1,1,1971,1971,2
54559,Frenkel Stephen,1,1,1,1,1974,1974,2
54586,Simcha Sadan,1,1,1,1,1974,1974,2
54587,Michael Schiff,1,1,1,1,1951,1951,2
54669,Hans Isakson,1,1,1,1,1973,1973,2
54736,Gunter Dufey,1,1,1,1,1975,1975,2
54737,Ian Giddy,1,1,1,1,1975,1975,2
54772,Elmer Burack,1,1,1,1,1976,1976,2
54945,Maso Haire,1,1,1,1,1975,1975,2
54965,Wendell French,1,1,1,1,1975,1975,2
54966,James Staszak,1,1,1,1,1975,1975,2
54967,Nicholas Methys,1,1,1,1,1975,1975,2
54968,Bill Mckelvey,1,1,1,1,1975,1975,2
54982,James Boulden,1,1,1,1,1974,1974,2
54983,Gregory Morton,1,1,1,1,1974,1974,2
54984,Leslie Rue,1,1,1,1,1974,1974,2
54986,Konrad Schultz,1,1,1,1,1974,1974,2
54988,Len Auerbach,1,1,1,1,1974,1974,2
54900,Edwin Miller,1,1,1,1,1976,1976,2
54203,J Speno,1,1,1,1,1975,1975,2
54204,C Brenner,1,1,1,1,1975,1975,2
54207,R Murthy,1,1,1,1,1975,1975,2
54036,William Davidson,1,1,1,1,1976,1976,2
54037,Albert Bates,1,1,1,1,1976,1976,2
54040,Bryan Atkin,1,1,1,1,1976,1976,2
